Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\opengl32.dll
         89   58 00027950 glEvalCoord2dv
         90   59 00027980 glEvalCoord2f
         91   5A 000279B0 glEvalCoord2fv
         92   5B 000279E0 glEvalMesh1
         93   5C 00027A60 glEvalMesh2
         94   5D 00027B00 glEvalPoint1
         95   5E 00027B30 glEvalPoint2
         96   5F 00027B60 glFeedbackBuffer
         97   60 00027BE0 glFinish
         98   61 00027C40 glFlush
         99   62 00027CA0 glFogf
        100   63 00027D10 glFogfv
        101   64 00027D80 glFogi
        102   65 00027DF0 glFogiv
        103   66 00027E60 glFrontFace
        104   67 00027EC0 glFrustum
        105   68 00027F80 glGenLists
        106   69 00027FE0 glGenTextures
        107   6A 00028050 glGetBooleanv
        108   6B 000280C0 glGetClipPlane
        109   6C 000282C0 glGetDoublev
        110   6D 00028330 glGetError
        111   6E 00028390 glGetFloatv
        112   6F 00028400 glGetIntegerv
        113   70 00028470 glGetLightfv
        114   71 000284F0 glGetLightiv
        115   72 00028570 glGetMapdv
        116   73 000285F0 glGetMapfv
        117   74 00028670 glGetMapiv
        118   75 000286F0 glGetMaterialfv
        119   76 00028770 glGetMaterialiv
        120   77 000287F0 glGetPixelMapfv
        121   78 00028860 glGetPixelMapuiv
        122   79 000288D0 glGetPixelMapusv
        123   7A 00028940 glGetPointerv
        124   7B 00028970 glGetPolygonStipple
        125   7C 000289D0 glGetString
        126   7D 00028A30 glGetTexEnvfv
        127   7E 00028AB0 glGetTexEnviv
        128   7F 00028B30 glGetTexGendv
        129   80 00028BB0 glGetTexGenfv
        130   81 00028C30 glGetTexGeniv
        131   82 00028CB0 glGetTexImage
        132   83 00028D50 glGetTexLevelParameterfv
        133   84 00028DE0 glGetTexLevelParameteriv
        134   85 00028E70 glGetTexParameterfv
        135   86 00028EF0 glGetTexParameteriv
        136   87 00028F70 glHint
        137   88 00028FE0 glIndexMask
        138   89 00029040 glIndexPointer
        139   8A 00029070 glIndexd
        140   8B 000290A0 glIndexdv
        141   8C 000290D0 glIndexf
        142   8D 00029100 glIndexfv
        143   8E 00029130 glIndexi
        144   8F 00029160 glIndexiv
        145   90 00029190 glIndexs
        146   91 000291C0 glIndexsv
        147   92 000291F0 glIndexub
        148   93 00029220 glIndexubv
        149   94 00029250 glInitNames
        150   95 000292B0 glInterleavedArrays
        151   96 000292E0 glIsEnabled
        152   97 00029340 glIsList
        153   98 000293A0 glIsTexture
        154   99 00029400 glLightModelf
        155   9A 00029470 glLightModelfv
        156   9B 000294E0 glLightModeli
        157   9C 00029550 glLightModeliv
        158   9D 000295C0 glLightf
        159   9E 00029640 glLightfv
        160   9F 000296C0 glLighti
        161   A0 00029740 glLightiv
        162   A1 000297C0 glLineStipple
        163   A2 00029830 glLineWidth
        164   A3 000298A0 glListBase
        165   A4 00029900 glLoadIdentity
        166   A5 00029930 glLoadMatrixd
        167   A6 00029960 glLoadMatrixf
        168   A7 00029990 glLoadName
        169   A8 000299F0 glLogicOp
        170   A9 00029A50 glMap1d
        171   AA 00029B00 glMap1f
        172   AB 00029BB0 glMap2d
        173   AC 00029CA0 glMap2f
        174   AD 00029D90 glMapGrid1d
        175   AE 00029E10 glMapGrid1f
        176   AF 00029E90 glMapGrid2d
        177   B0 00029F40 glMapGrid2f
        178   B1 00029FF0 glMaterialf
        179   B2 0002A020 glMaterialfv
        180   B3 0002A050 glMateriali
        181   B4 0002A080 glMaterialiv
        182   B5 0002A0B0 glMatrixMode
        183   B6 0002A0E0 glMultMatrixd
        184   B7 0002A110 glMultMatrixf
        185   B8 0002A140 glNewList
        186   B9 0002A1B0 glNormal3b
        187   BA 0002A1E0 glNormal3bv
        188   BB 0002A210 glNormal3d
        189   BC 0002A240 glNormal3dv
        190   BD 0002A270 glNormal3f
        191   BE 0002A2A0 glNormal3fv
        192   BF 0002A2D0 glNormal3i
        193   C0 0002A300 glNormal3iv
        194   C1 0002A330 glNormal3s
        195   C2 0002A360 glNormal3sv
        196   C3 0002A390 glNormalPointer
        197   C4 0002A3C0 glOrtho
        198   C5 0002A480 glPassThrough
        199   C6 0002A4F0 glPixelMapfv
        200   C7 0002A570 glPixelMapuiv
        201   C8 0002A5F0 glPixelMapusv
        202   C9 0002A670 glPixelStoref
        203   CA 0002A6E0 glPixelStorei
        204   CB 0002A750 glPixelTransferf
        205   CC 0002A7C0 glPixelTransferi
        206   CD 0002A830 glPixelZoom
        207   CE 0002A8B0 glPointSize
        208   CF 0002A920 glPolygonMode
        209   D0 0002A990 glPolygonOffset
        210   D1 0002A9C0 glPolygonStipple
        211   D2 0002AA20 glPopAttrib
        212   D3 0002AA50 glPopClientAttrib
        213   D4 0002AA80 glPopMatrix
        214   D5 0002AAB0 glPopName
        215   D6 0002AB10 glPrioritizeTextures
        216   D7 0002AB90 glPushAttrib
        217   D8 0002ABC0 glPushClientAttrib
        218   D9 0002ABF0 glPushMatrix
        219   DA 0002AC20 glPushName
        220   DB 0002AC80 glRasterPos2d
        221   DC 0002AD00 glRasterPos2dv
        222   DD 0002AD60 glRasterPos2f
        223   DE 0002ADE0 glRasterPos2fv
        224   DF 0002AE40 glRasterPos2i
        225   E0 0002AEB0 glRasterPos2iv
        226   E1 0002AF10 glRasterPos2s
        227   E2 0002AF80 glRasterPos2sv
        228   E3 0002AFE0 glRasterPos3d
        229   E4 0002B070 glRasterPos3dv
        230   E5 0002B0D0 glRasterPos3f
        231   E6 0002B160 glRasterPos3fv
        232   E7 0002B1C0 glRasterPos3i
        233   E8 0002B240 glRasterPos3iv
        234   E9 0002B2A0 glRasterPos3s
        235   EA 0002B320 glRasterPos3sv
        236   EB 0002B380 glRasterPos4d
        237   EC 0002B420 glRasterPos4dv
        238   ED 0002B480 glRasterPos4f
        239   EE 0002B520 glRasterPos4fv
        240   EF 0002B580 glRasterPos4i
        241   F0 0002B610 glRasterPos4iv
        242   F1 0002B670 glRasterPos4s
        243   F2 0002B710 glRasterPos4sv
        244   F3 0002B770 glReadBuffer
        245   F4 0002B7D0 glReadPixels
        246   F5 0002B880 glRectd
        247   F6 0002B920 glRectdv
        248   F7 0002B990 glRectf
        249   F8 0002BA30 glRectfv
        250   F9 0002BAA0 glRecti
        251   FA 0002BB30 glRectiv
        252   FB 0002BBA0 glRects
        253   FC 0002BC40 glRectsv
        254   FD 0002BCB0 glRenderMode
        255   FE 0002BD10 glRotated
        256   FF 0002BD50 glRotatef
        257  100 0002BD90 glScaled
        258  101 0002BDC0 glScalef
        259  102 0002BDF0 glScissor
        260  103 0002BE80 glSelectBuffer
        261  104 0002BEF0 glShadeModel
        262  105 0002BF50 glStencilFunc
        263  106 0002BFD0 glStencilMask
        264  107 0002C030 glStencilOp
        265  108 0002C0B0 glTexCoord1d
        266  109 0002C0E0 glTexCoord1dv
        267  10A 0002C110 glTexCoord1f
        268  10B 0002C140 glTexCoord1fv
        269  10C 0002C170 glTexCoord1i
        270  10D 0002C1A0 glTexCoord1iv
        271  10E 0002C1D0 glTexCoord1s
        272  10F 0002C200 glTexCoord1sv
        273  110 0002C230 glTexCoord2d
        274  111 0002C260 glTexCoord2dv
        275  112 0002C290 glTexCoord2f
        276  113 0002C2C0 glTexCoord2fv
        277  114 0002C2F0 glTexCoord2i
        278  115 0002C320 glTexCoord2iv
        279  116 0002C350 glTexCoord2s
        280  117 0002C380 glTexCoord2sv
        281  118 0002C3B0 glTexCoord3d
        282  119 0002C3E0 glTexCoord3dv
        283  11A 0002C410 glTexCoord3f
        284  11B 0002C440 glTexCoord3fv
        285  11C 0002C470 glTexCoord3i
        286  11D 0002C4A0 glTexCoord3iv
        287  11E 0002C4D0 glTexCoord3s
        288  11F 0002C500 glTexCoord3sv
        289  120 0002C530 glTexCoord4d
        290  121 0002C570 glTexCoord4dv
        291  122 0002C5A0 glTexCoord4f
        292  123 0002C5E0 glTexCoord4fv
        293  124 0002C610 glTexCoord4i
        294  125 0002C650 glTexCoord4iv
        295  126 0002C680 glTexCoord4s
        296  127 0002C6C0 glTexCoord4sv
        297  128 0002C6F0 glTexCoordPointer
        298  129 0002C730 glTexEnvf
        299  12A 0002C7B0 glTexEnvfv
        300  12B 0002C830 glTexEnvi
        301  12C 0002C8B0 glTexEnviv
        302  12D 0002C930 glTexGend
        303  12E 0002C9B0 glTexGendv
        304  12F 0002CA30 glTexGenf
        305  130 0002CAB0 glTexGenfv
        306  131 0002CB30 glTexGeni
        307  132 0002CBB0 glTexGeniv
        308  133 0002CC30 glTexImage1D
        309  134 0002CCF0 glTexImage2D
        310  135 0002CDC0 glTexParameterf
        311  136 0002CE40 glTexParameterfv
        312  137 0002CEC0 glTexParameteri
        313  138 0002CF40 glTexParameteriv
        314  139 0002CFC0 glTexSubImage1D
        315  13A 0002D070 glTexSubImage2D
        316  13B 0002D140 glTranslated
        317  13C 0002D170 glTranslatef
        318  13D 0002D1A0 glVertex2d
        319  13E 0002D1D0 glVertex2dv
        320  13F 0002D200 glVertex2f
        321  140 0002D230 glVertex2fv
        322  141 0002D260 glVertex2i
        323  142 0002D290 glVertex2iv
        324  143 0002D2C0 glVertex2s
        325  144 0002D2F0 glVertex2sv
        326  145 0002D320 glVertex3d
        327  146 0002D350 glVertex3dv
        328  147 0002D380 glVertex3f
        329  148 0002D3B0 glVertex3fv
        330  149 0002D3E0 glVertex3i
        331  14A 0002D410 glVertex3iv
        332  14B 0002D440 glVertex3s
        333  14C 0002D470 glVertex3sv
        334  14D 0002D4A0 glVertex4d
        335  14E 0002D4E0 glVertex4dv
        336  14F 0002D510 glVertex4f
        337  150 0002D550 glVertex4fv
        338  151 0002D580 glVertex4i
        339  152 0002D5C0 glVertex4iv
        340  153 0002D5F0 glVertex4s
        341  154 0002D630 glVertex4sv
        342  155 0002D660 glVertexPointer
        343  156 0002D6A0 glViewport
        344  157 00041110 wglChoosePixelFormat
        345  158 00023E20 wglCopyContext
        346  159 00023320 wglCreateContext
        347  15A 00023330 wglCreateLayerContext
        348  15B 00023F60 wglDeleteContext
        349  15C 0001E240 wglDescribeLayerPlane
        350  15D 000413F0 wglDescribePixelFormat
        351  15E 00002220 wglGetCurrentContext
        352  15F 00024040 wglGetCurrentDC
        353  160 00024070 wglGetDefaultProcAddress
        354  161 0001E300 wglGetLayerPaletteEntries
        355  162 000416D0 wglGetPixelFormat
        356  163 00024080 wglGetProcAddress
        357  164 0001F0E0 wglMakeCurrent
        358  165 0001E3B0 wglRealizeLayerPalette
        359  166 0001E460 wglSetLayerPaletteEntries
        360  167 000417A0 wglSetPixelFormat
        361  168 00024180 wglShareLists
        362  169 00041A50 wglSwapBuffers
        363  16A 0001E520 wglSwapLayerBuffers
        364  16B 00020690 wglSwapMultipleBuffers
        365  16C 00024390 wglUseFontBitmapsA
        366  16D 00024A90 wglUseFontBitmapsW
        367  16E 0000E840 wglUseFontOutlinesA
        368  16F 0000EBF0 wglUseFontOutlinesW

  Summary

       20000 .data
        1000 .didat
        7000 .pdata
       11000 .rdata
        2000 .reloc
        1000 .rsrc
       C3000 .text
